Main_Ingredient,Sweetener,Fat_Oil,Seasoning,Allergens,Price,Rating,is_allergen
Apples,Sugar,Butter,"Cinnamon, oats","Wheat, Dairy",6.66,4.4,1
Apples,Sugar,Butter,"Cinnamon, pastry","Wheat, Dairy",15.13,1.9,1
Chicken,None,Olive oil,"Tomato sauce, cheese","Wheat, Dairy",18.06,5.0,1
Pumpkin,Sugar,Butter,"Pumpkin spice, pastry","Wheat, Dairy",13.4,3.7,1
Flour,Sugar,Butter,Blueberries,"Wheat, Dairy",11.11,3.4,1
Pizza dough,None,None,"Sausage, bell peppers","Wheat, Dairy",14.41,2.8,1
Beef,None,Butter,"Mushrooms, puff pastry","Wheat, Dairy",15.45,1.1,1
Pasta,None,None,"Tomato sauce, cheese","Wheat, Dairy",5.16,1.3,1
Flour,Sugar,Butter,"Lemon zest, poppy seeds","Wheat, Dairy",19.84,4.6,1
Apples,Sugar,Butter,"Cinnamon, oats","Wheat, Dairy",5.67,4.2,1
Chicken,None,Enchilada sauce,"Cheese, tortillas","Wheat, Dairy",6.31,3.2,1
Romaine lettuce,None,Caesar dressing,"Parmesan cheese, croutons","Wheat, Dairy",16.74,4.7,1
Graham crackers,Marshmallows,Chocolate,None,"Wheat, Dairy",14.18,4.4,1
Ladyfingers,Sugar,Mascarpone cheese,"Coffee, cocoa","Wheat, Dairy",13.92,4.9,1
Dough,Sugar,Butter,"Cinnamon, icing","Wheat, Dairy",18.24,3.3,1
Chicken,None,Caesar dressing,"Romaine lettuce, croutons","Wheat, Dairy",17.0,4.1,1
Vegetables,None,Olive oil,"Tomato sauce, cheese","Wheat, Dairy",15.56,3.1,1
Bread,None,Butter,Garlic,"Wheat, Dairy",11.49,5.0,1
Pizza dough,None,None,"Chicken, Alfredo sauce","Wheat, Dairy",10.98,2.4,1
Pasta,None,Caesar dressing,"Romaine lettuce, Parmesan cheese","Wheat, Dairy",15.29,4.8,1
Apples,Sugar,Butter,"Cinnamon, oats","Wheat, Dairy",19.66,4.9,1
Apples,Sugar,Butter,"Cinnamon, pastry","Wheat, Dairy",18.7,1.8,1
Chicken,None,Olive oil,"Tomato sauce, cheese","Wheat, Dairy",13.29,3.7,1
Pumpkin,Sugar,Butter,"Pumpkin spice, pastry","Wheat, Dairy",15.39,4.5,1
Flour,Sugar,Butter,Blueberries,"Wheat, Dairy",15.07,2.1,1
Pizza dough,None,None,"Sausage, bell peppers","Wheat, Dairy",16.88,1.7,1
Beef,None,Butter,"Mushrooms, puff pastry","Wheat, Dairy",10.6,3.6,1
Flour,Sugar,Ghee,Saffron syrup,"Wheat, Dairy",13.5,1.1,1
Flour,None,Butter,None,"Wheat, Dairy",14.96,3.2,1
Ladyfingers,Sugar,"Mascarpone cheese, coffee liqueur",Cocoa powder,"Wheat, Dairy, Alcohol",13.86,4.4,1
Flour,Sugar,Butter,Cocoa powder,"Wheat, Dairy, Cocoa",19.26,2.9,1
Flour,Sugar,Butter,Chocolate chips,"Wheat, Dairy, Cocoa",6.34,1.7,1
Lemon juice,Sugar,Butter,"Flour, eggs","Wheat, Dairy, Eggs",14.18,3.8,1
Lemon juice,Sugar,Butter,"Flour, eggs","Wheat, Dairy, Eggs",5.07,2.9,1
Pecans,Sugar,Butter,Corn syrup,"Wheat, Dairy, Nuts",11.95,4.4,1
Zucchini,Sugar,Butter,"Cinnamon, nuts","Wheat, Dairy, Nuts",12.67,3.4,1
Bananas,Sugar,Butter,"Cinnamon, nuts","Wheat, Dairy, Nuts",15.83,2.4,1
Pizza dough,None,None,"Pineapple, ham","Wheat, Pork, Dairy",8.55,2.3,1
